스타벅스 구로하이엔드점,https://place.map.kakao.com/13049462,"{'블랙 글레이즈드 라떼': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC6E05282229B4D6D99B45DC5DBA3181E'], '아이스 블랙 글레이즈드 라떼': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8B921653C959435BA3FCB6759CFE4A44'], '딸기 아사이 레모네이드 스타벅스 리프레셔': ['7,900', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3F7D8C499B164E9380EFDE30947D07E0'], '바나나 카라멜 크림 프라푸치노': ['6,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA3DF26A5109B435C8E6CAB869C3A5C52'], '여수 바다 유자 블렌디드': ['9,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6A2315B26D104B0981DA695BFA0BFC11'], '미키 딜라이트 콜드 브루': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F937842BF66254836B8180F5EC719D54D'], '오늘의 커피': ['4,200', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F99A2C5B8CADE44B4BBC284B4D75C1C67'], '카푸치노': ['5,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8116A7C2C8A74EB0BFC673D69CD18DFC'], '카페 라떼': ['5,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8E8B8E28C37A4708854528B1FD4A0952'], '카페 모카': ['5,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE5BA0B0FE13541A1BFA131EAE90A580B'], '카페 아메리카노': ['4,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F33C10F99AABA4C458BA462C518B8F471'], '카라멜 마키아또': ['5,900', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCF3D9832185E433CBF34AE9FC042FF1E'], '화이트 초콜릿 모카': ['5,900', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F58E2AFC4A5E74FF39C9222FD00CF9AD5'], '스타벅스 돌체 라떼': ['5,900', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC9C9A4FCD5B4457BB1FE73FD63D53E67'], '자바 칩 프라푸치노': ['6,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F29A4626447C94057814F98A097F54770'], '망고 바나나 블렌디드': ['6,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1B5BAD46B0164E3D8EBD7516F7960013'], '아이스 자몽 허니 블랙 티': ['5,700', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4E01854D95744F6E81BD1A6BEE43F08C'], '자몽 허니 블랙 티': ['5,700', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCBFA40B5DEC246478F34C0D40D183067'], '콜드 브루': ['4,900', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F855A36C2EF76467DA1B3EA92E1A74FC7'], '디카페인 카페 아메리카노': ['4,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCA0F634BDDCD476ABF296D2C8A2CD08E'], '디카페인 카페 라떼': ['5,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD4AAE5508D3F4338AD9DE0779A45F213'], '제주 유기농 말차로 만든 라떼': ['6,100', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F55BB8D30CFD441DC9B5B2AA8AB4FFA0D'], '돌체 콜드 브루': ['6,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1747826DB8AE4DAFA836E17B97A28AD6']}"
투썸플레이스 구로대륭7차점,https://place.map.kakao.com/1890010973,"{'고구마 라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F423E956351364D109ADCF34536F5F5FC'], '아이스 그린티 라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCA93F01249C54C05BEE12BFA0097D443'], '아이스 카페 아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD7C07B5A66A8495BB3E2E25181D096CB'], '오렌지 자몽 주스': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2E2CF7424CBD422EADE2D07FB66E0A58'], '오렌지자몽티': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4940DD131AB6422B915CB0D0DD7D5CAB'], '유자 레몬티': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC0198A8C6A0742B093219DBA972B3FB2'], '콜드브루': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F38E3C5CC53A847C3A3AC73317BDB23BA'], 'B.E.L.T.샌드위치': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F116F34F8EA554E9397032301413AAFA6']}"
아마스빈 동양미래대점,https://place.map.kakao.com/2029646424,"{'하동녹차버블티': ['', ''], '오레오쉐이크': ['', ''], '사하라': ['', ''], '아메리카노': ['', ''], '카페라떼': ['', ''], '얼그레이 밀크티': ['', ''], '아쌈 밀크티': ['', ''], '초코 버블티': ['', ''], '플레인 요거트': ['', '']}"
메가MGC커피 개봉푸르지오점,https://place.map.kakao.com/172855918,"{'아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F97B6F31C50604CE4B1DD4AB2D8A45330'], '카푸치노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1C850E3A69E64AA9BF4DFD27772913B1'], '꿀아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F544FE1095BF04C5D805FD99CFA1EFF0F'], '민트카페모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F86F7AFA26B59433ABE83FF9B621952ED'], '메가리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1E327FA1D54D48C6930DD7B5FE83048B'], '바닐라라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA07844ABF678449581E55EB62C8E2510'], '콜드브루라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F59757C2B13CC4B57AB0E564535CE44C4'], '콜드브루오리지널': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5588CC8192CD42D7B2A3D8A4B868E130'], '티라미수라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2F21A07CF95C43FC82E44D3497CA7AF6'], '헤이즐넛라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCCBCAA9779C94A2C8E4769DA18355656'], '헤이즐넛아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC70171B71BE34FA382DBE521B0528FE2'], '녹차': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAB1396139B6F492082EAE4F9C605F27A'], '레몬차': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F36F6221BCBB343B78B806B12960297C3'], '사과유자차': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6E5F73F5B061410F8C65208CF1A52643'], '얼그레이': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA1A9120E336D407982AF4EB1E5534D82'], '바닐라아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F05D6B8CFA8884BA7B2506BB68D5FE654'], '카라멜마끼아또': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF854388771CB4900A48AA948C5A906F8'], '연유라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F808F85916905457EB504F896C5ABDF68'], '카페라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F81D4E1B31C3B4DC589A83633D689720C'], '카페모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F852C48CF8D594B7DAD9743E8800AFBE8']}"
할리스 구로거리공원점,https://place.map.kakao.com/53179316,"{'보늬밤 크림 라떼': ['6,200', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=https%3A%2F%2Fmud-kage.kakaocdn.net%2Fdn%2Fm7xKz%2FbtssNtzVPgm%2FXZNuqUsvFxcBuVJxBR7iEk%2Fimg.png'], '문경 오미자 사과 스무디': ['6,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=https%3A%2F%2Fmud-kage.kakaocdn.net%2Fdn%2FnseAN%2FbtssIozpD2L%2Fy9bieLzdL6UFRK6bBk7K6K%2Fimg.png'], '핑크 파인 캐모마일티': ['5,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=https%3A%2F%2Fmud-kage.kakaocdn.net%2Fdn%2FhLFlO%2FbtssDL9Z9ha%2FPyjfJv3JpeRqOaZcstHsRK%2Fimg.png'], '보늬밤 치즈 케이크': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=https%3A%2F%2Fmud-kage.kakaocdn.net%2Fdn%2Fmu4yK%2FbtssB0l4vzE%2FDkxRJvwbof0nSHCKOJWFe1%2Fimg.png'], '오렌지 자몽 싱싱 주스': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=https%3A%2F%2Fmud-kage.kakaocdn.net%2Fdn%2FcDmGBA%2FbtstX9uRVGM%2FaifkdgAVhkIRONVAllf6EK%2Fimg.png'], '유자몽 스파클링': ['5,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=https%3A%2F%2Fmud-kage.kakaocdn.net%2Fdn%2Fb3TZIa%2FbtsjdlYIxEx%2FyT8iJe7h53bwJfCIfGBmEK%2Fimg.png']}"
이디야커피 구로역광장점,https://place.map.kakao.com/1071237142,"{'콜드브루 니트로': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB2AF03FF116D458C881B1EE43A940106'], '민트모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA8986CB72F694227834F7278EAE56C89'], '바닐라 라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FBE772F0F7E3F4EAFB8335E4FAEBD9A60'], '카라멜 마끼아또': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDA0E19E6692B469A83EB69BA5468443B'], '카페 라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7152C1713C8A46B4A8DB3D78130EEA47'], '카페 아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F515B39C5559D4D7287CD8707869A7270'], '카페모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9875EBE431784E6C98DED58F177DA82F'], '카푸치노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFACEC42A8CAF4B55B8A79FC54BB3366E'], '화이트 초콜릿 모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE1F32B61F31C4B0CA90C5344799D0F43'], '콜드브루라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F3EA542F33A0C4D6C8738A55AF715CA2F'], '콜드브루 화이트 비엔나': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD77088C38F604497ADD905DEE9ADC097'], '이곡라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F240C76E6F1B54C32AFC57CC2A6DB548D'], '디카페인 콜드브루 아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCB756AC1C7874009BD6D3E08841B6056'], '애플루이보스티': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAA7CB5AF4DC140D9B4C5E67C95FC0F33'], '제주호지차라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F181B220E44D844FD9E7CACB8C896E12D'], '연유밀크티': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB87E64A9615C4850AC72CEEA1EE9B81E']}"
빌로우디큐브시티,https://place.map.kakao.com/1520441306,
메가MGC커피 구로고척점,https://place.map.kakao.com/552379058,"{'아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F97B6F31C50604CE4B1DD4AB2D8A45330'], '카푸치노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1C850E3A69E64AA9BF4DFD27772913B1'], '꿀아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F544FE1095BF04C5D805FD99CFA1EFF0F'], '민트카페모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F86F7AFA26B59433ABE83FF9B621952ED'], '메가리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F1E327FA1D54D48C6930DD7B5FE83048B'], '바닐라라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA07844ABF678449581E55EB62C8E2510'], '콜드브루라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F59757C2B13CC4B57AB0E564535CE44C4'], '콜드브루오리지널': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F5588CC8192CD42D7B2A3D8A4B868E130'], '티라미수라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2F21A07CF95C43FC82E44D3497CA7AF6'], '헤이즐넛라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCCBCAA9779C94A2C8E4769DA18355656'], '헤이즐넛아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC70171B71BE34FA382DBE521B0528FE2'], '녹차': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FAB1396139B6F492082EAE4F9C605F27A'], '레몬차': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F36F6221BCBB343B78B806B12960297C3'], '사과유자차': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6E5F73F5B061410F8C65208CF1A52643'], '얼그레이': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA1A9120E336D407982AF4EB1E5534D82'], '바닐라아메리카노': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F05D6B8CFA8884BA7B2506BB68D5FE654'], '카라멜마끼아또': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF854388771CB4900A48AA948C5A906F8'], '연유라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F808F85916905457EB504F896C5ABDF68'], '카페라떼': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F81D4E1B31C3B4DC589A83633D689720C'], '카페모카': ['', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F852C48CF8D594B7DAD9743E8800AFBE8']}"
아방갤러리 카페 디큐브시티점,https://place.map.kakao.com/1732235531,"{'아메리카노': ['5,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF0AADD2739204AFB8A2F995A6B1E366F'], '추천얼그레이 밀크티': ['6,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FF6F51B74915441238DE328BC35BE9300'], '아인슈패너': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9D43E913DC6643149E89861C03335127'], '추천카페 플랫슈패너': ['4,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F3C9CC37417DF47B1B1323C0DA4C2696A'], '카페라떼': ['5,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4AD982F5E1FA4BB9922542D89AEE7C50'], '바닐라라떼': ['6,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F2A9EBF8AA0BA4510A8D50B5DEF065C7E'], '카페모카': ['6,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F71D2D66EC4B5488ABE1D53D8A128FEF6'], '카라멜 마끼야또': ['6,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F061AA6A09EE14488A47D76730DE7510F'], '발로나 리치 초코': ['6,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FBBEC3803C31E43ECBD2929E29928B78B'], '플레인요거트': ['6,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9F6DB9ABAB0645CA8BA976DF8DC51FB2'], '스트로베리 요거트': ['6,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F5BB49596B17443C994ECBAF22D5A88EA'], '스트로베리 티 에이드': ['7,300', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F3C9A9473B52E47BF9496166174DEF80F'], '브라우니': ['7,000', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F4CDFB0BFB7B44842B1244EA46A4E871F'], '레드벨벳 케이크': ['7,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FA7605426C552444B9A803738027F6DDE'], '치즈 케이크': ['7,500', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F8985C6A88A8E46D9BA61C428BC7203DF'], '당근 케이크': ['7,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F1E77ABE48EDF4EB1BEB0CA6636EAE708'], '티라미수롤': ['7,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F5E45565229914B01843948F107372D42'], '얼그레이롤': ['7,800', 'https://img1.kakaocdn.net/cthumb/local/C74x74/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F831AD778723A4A2EBAA7F998E766DFEE']}"
달달하늬,https://place.map.kakao.com/691416429,"{'아메리카노(HOT)': ['3,000', ''], '카페라떼(HOT)': ['3,500', ''], '그린티라떼(HOT)': ['4,000', ''], '밀크티(HOT)': ['4,500', ''], '수제자몽 아이스 크러시': ['5,500', '']}"
공들인,https://place.map.kakao.com/457046426,"{'아메리카노': ['3,000', ''], '카페라떼': ['3,500', ''], '쑥라떼': ['4,500', ''], '수제로열밀크티': ['4,500', ''], '레몬에이드': ['4,000', '']}"
